[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
4,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_lo,gate,-0.07992843795316598,0.2552435756477516,0.3548387096774194,-1.0,-1.0,0,ok,-0.041665132547864504,0.35,0.0002412673012826911,0.55,0.3167254493731852
4,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_lo,gate,-0.07992843795316598,0.2552435756477516,0.3548387096774194,-1.0,-1.0,0,ok,-0.041665132547864504,0.35,0.0002412673012826911,0.55,0.3167254493731852
4,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_vol_lo,gate,-0.004685535206650392,0.16105770406940045,0.5116279069767442,-1.0,1.0,1,weak_mean_ic,-0.05337418472543656,0.47058823529411764,-0.005942921803528607,0.5294117647058824,0.31659433662749564
4,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_vol_lo,gate,-0.004685535206650392,0.16105770406940045,0.5116279069767442,-1.0,1.0,1,weak_mean_ic,-0.05337418472543656,0.47058823529411764,-0.005942921803528607,0.5294117647058824,0.31659433662749564
4,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_vol_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_vol_lo,gate,-0.004685535206650392,0.16105770406940045,0.5116279069767442,-1.0,1.0,1,weak_mean_ic,-0.053373900412048085,0.47058823529411764,-0.005942921803528607,0.5294117647058824,0.31659405231410714
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_trend_lo,gate,0.09544976121476192,0.2864066893801085,0.6236559139784946,1.0,1.0,0,ok,-0.06678282137597306,0.4,-0.00266497214413741,0.5,0.3161165783399387
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_trend_lo,gate,0.09544976121476192,0.2864066893801085,0.6236559139784946,1.0,1.0,0,ok,-0.06678282137597306,0.4,-0.00266497214413741,0.5,0.3161165783399387
4,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_vol_lo,sign,0.006961664145285017,0.2375072635829,0.5,1.0,1.0,1,weak_mean_ic,0.03738553595223067,0.5714285714285714,0.0005639771965308579,0.5555555555555556,0.31530430802914117
4,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_vol_lo,sign,0.006961664145285017,0.2375072635829,0.5,1.0,1.0,1,weak_mean_ic,0.03738553595223067,0.5714285714285714,0.0005639771965308579,0.5555555555555556,0.31530430802914117
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_hi,sign,-0.031102484562799102,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.10850477893661145,0.3333333333333333,-0.002205309775149675,0.4126984126984127,0.3143026578420303
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_hi,sign,-0.031102484562799102,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.10850477893661145,0.3333333333333333,-0.002205309775149675,0.4126984126984127,0.3143026578420303
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_liq_lo,alpha_fs2_intraday_pressure_rs_mix__raw,regime_liq_lo,gate,0.024806865400799495,0.15249891515884703,0.55,1.0,1.0,0,ok,-0.04866353757998043,0.4117647058823529,0.002009888210770769,0.5294117647058824,0.3138718919856143
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_liq_lo,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_liq_lo,gate,0.024806865400799495,0.15249891515884703,0.55,1.0,1.0,0,ok,-0.04866353757998043,0.4117647058823529,0.002009888210770769,0.5294117647058824,0.3138718919856143
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_liq_lo,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_liq_lo,gate,0.024806865400799495,0.15249891515884703,0.55,1.0,1.0,0,ok,-0.04866353757998043,0.4117647058823529,0.002009888210770769,0.5294117647058824,0.3138718919856143
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_breadth_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_breadth_hi,sign,-0.0011886811671158416,0.18425069463229568,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.05171149215700024,0.6507936507936508,-5.289647680454715e-05,0.5238095238095238,0.313603029942561
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_vol_lo,alpha_fs2_intraday_pressure_rs_mix__raw,regime_vol_lo,gate,-0.017673660209708432,0.1982215026984181,0.47674418604651164,-1.0,-1.0,1,weak_pos_rate,0.046558829717453995,0.6470588235294118,0.006134721297435143,0.5294117647058824,0.312798392394754
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_vol_lo,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_vol_lo,gate,-0.017673660209708432,0.1982215026984181,0.47674418604651164,-1.0,-1.0,1,weak_pos_rate,0.046558829717453995,0.6470588235294118,0.006134721297435143,0.5294117647058824,0.312798392394754
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_vol_lo,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_vol_lo,gate,-0.017673660209708432,0.1982215026984181,0.47674418604651164,-1.0,-1.0,1,weak_pos_rate,0.046558829717453995,0.6470588235294118,0.006134721297435143,0.5294117647058824,0.312798392394754
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_trend_lo,alpha_fs2_intraday_pressure_rs_mix__raw,regime_trend_lo,gate,-0.019216923550264806,0.16728186951534854,0.41935483870967744,-1.0,-1.0,0,ok,0.0349075583841784,0.5,0.006314128651057366,0.55,0.31148609054694276
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_trend_lo,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_trend_lo,gate,-0.019216923550264806,0.16728186951534854,0.41935483870967744,-1.0,-1.0,0,ok,0.0349075583841784,0.5,0.006314128651057366,0.55,0.31148609054694276
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_trend_lo,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_trend_lo,gate,-0.019216923550264806,0.16728186951534854,0.41935483870967744,-1.0,-1.0,0,ok,0.0349075583841784,0.5,0.006314128651057366,0.55,0.31148609054694276
4,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_breadth_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_breadth_hi,gate,-0.06952878777252855,0.23073319455867322,0.36363636363636365,-1.0,-1.0,0,ok,0.04444035346097202,0.6,0.0011737568195929846,0.5333333333333333,0.31140045933253696
4,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_breadth_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_breadth_hi,gate,-0.06952878777252855,0.23073319455867322,0.36363636363636365,-1.0,-1.0,0,ok,0.04444035346097202,0.6,0.0011737568195929846,0.5333333333333333,0.31140045933253696
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_pos,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_pos,sign,-0.007320460093708566,0.18425069463229568,0.5198412698412699,-1.0,1.0,1,weak_mean_ic,0.03322191665080367,0.5873015873015873,0.00017420245859421337,0.5555555555555556,0.31104324504323
4,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_vol_hi,sign,0.01577355905543366,0.2375072635829,0.5476190476190477,1.0,1.0,1,weak_pos_rate,-0.048572705960145464,0.42857142857142855,-6.931385795454636e-05,0.5238095238095238,0.3104601394004187
4,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_vol_hi,sign,0.01577355905543366,0.2375072635829,0.5476190476190477,1.0,1.0,1,weak_pos_rate,-0.048572705960145464,0.42857142857142855,-6.931385795454636e-05,0.5238095238095238,0.3104601394004187
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_vol_hi,gate,0.05938148455258391,0.21609597447226314,0.5980392156862745,1.0,1.0,0,ok,-0.00924153166421208,0.5,6.550228600699024e-05,0.6,0.30925790723571384
4,sign::alpha_fs2_intraday_strength_liq_interaction__raw::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__raw,regime_vol_hi,sign,0.003812024318809507,0.19306551167349606,0.5,1.0,1.0,1,weak_mean_ic,0.01313497907754167,0.49206349206349204,0.002523034604943022,0.5873015873015873,0.3074165313795711
4,sign::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_vol_hi,sign,0.003812024318809507,0.19306551167349606,0.5,1.0,1.0,1,weak_mean_ic,0.01313497907754167,0.49206349206349204,0.002523034604943022,0.5873015873015873,0.3074165313795711
4,sign::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_vol_hi,sign,0.0038120862195125077,0.1930653656598794,0.5,1.0,1.0,1,weak_mean_ic,0.01313497907754167,0.49206349206349204,0.002523034604943022,0.5873015873015873,0.3074165313795711
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_trend_hi,alpha_fs2_intraday_pressure_rs_mix__raw,regime_trend_hi,gate,0.053457580807689316,0.2136669914846025,0.5789473684210527,1.0,1.0,0,ok,-0.05574111087734062,0.4166666666666667,-0.0012511454765807715,0.5,0.30542832450819546
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_trend_hi,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_trend_hi,gate,0.053457580807689316,0.2136669914846025,0.5789473684210527,1.0,1.0,0,ok,-0.05574111087734062,0.4166666666666667,-0.0012511454765807715,0.5,0.30542832450819546
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_trend_hi,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_trend_hi,gate,0.053457580807689316,0.2136669914846025,0.5789473684210527,1.0,1.0,0,ok,-0.05574111087734062,0.4166666666666667,-0.0012511454765807715,0.5,0.30542832450819546
4,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_pos,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_pos,sign,0.016910998567320885,0.2375072635829,0.5079365079365079,1.0,1.0,1,weak_pos_rate,-0.027361791550198866,0.4126984126984127,-5.0573257302581705e-05,0.5555555555555556,0.305126926013651
4,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_pos,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_pos,sign,0.016910998567320885,0.2375072635829,0.5079365079365079,1.0,1.0,1,weak_pos_rate,-0.027361791550198866,0.4126984126984127,-5.0573257302581705e-05,0.5555555555555556,0.305126926013651
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_target_vol_hi,gate,0.017171535402645047,0.22498491202794163,0.5074626865671642,1.0,1.0,1,weak_pos_rate,0.007864560108664053,0.5882352941176471,0.00692004202417956,0.5882352941176471,0.30371221767353246
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_target_vol_hi,gate,0.017171535402645047,0.22498491202794163,0.5074626865671642,1.0,1.0,1,weak_pos_rate,0.007864560108664053,0.5882352941176471,0.00692004202417956,0.5882352941176471,0.30371221767353246
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_target_vol_hi,gate,0.017171535402645047,0.22498491202794163,0.5074626865671642,1.0,1.0,1,weak_pos_rate,0.007864560108664053,0.5882352941176471,0.00692004202417956,0.5882352941176471,0.30371221767353246
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_liq_hi,gate,0.01941029190294386,0.21567680641171838,0.5116279069767442,1.0,1.0,1,weak_pos_rate,0.002781852270483024,0.56,0.0022622307057599223,0.6,0.30334740994692294
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_liq_hi,gate,0.01941029190294386,0.21567680641171838,0.5116279069767442,1.0,1.0,1,weak_pos_rate,0.002781852270483024,0.56,0.0022622307057599223,0.6,0.30334740994692294
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_liq_hi,gate,0.01941029190294386,0.21567680641171838,0.5116279069767442,1.0,1.0,1,weak_pos_rate,0.002781852270483024,0.56,0.0022622307057599223,0.6,0.30334740994692294
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_breadth_lo,sign,-0.04320532520813921,0.2756569889860706,0.4523809523809524,-1.0,-1.0,1,weak_pos_rate,0.024823712008121855,0.5714285714285714,0.0011672619670694696,0.5555555555555556,0.302893305277667
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_breadth_lo,sign,-0.04320532520813921,0.2756569889860706,0.4523809523809524,-1.0,-1.0,1,weak_pos_rate,0.024823712008121855,0.5714285714285714,0.0011672619670694696,0.5555555555555556,0.302893305277667
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__raw,regime_liq_hi,gate,0.018711254580950094,0.20168810151727914,0.5813953488372093,1.0,1.0,0,ok,-0.022846623185356615,0.52,-3.1091328491712616e-05,0.56,0.3028388503532337
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_liq_hi,gate,0.018711254580950094,0.20168810151727914,0.5813953488372093,1.0,1.0,0,ok,-0.022846623185356615,0.52,-3.1091328491712616e-05,0.56,0.3028388503532337
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_liq_hi,gate,0.018711254580950094,0.20168810151727914,0.5813953488372093,1.0,1.0,0,ok,-0.022846623185356615,0.52,-3.1091328491712616e-05,0.56,0.3028388503532337
4,sign::alpha_fs2_intraday_pressure_rs_mix__raw::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__raw,regime_liq_hi,sign,-0.005701182043755155,0.1839960517835018,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.016491464037750585,0.5396825396825397,0.0012200988416583335,0.5714285714285714,0.3025107744624509
4,sign::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_liq_hi,sign,-0.005701182043755155,0.1839960517835018,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.016491464037750585,0.5396825396825397,0.0012200988416583335,0.5714285714285714,0.3025107744624509
4,sign::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_liq_hi,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_liq_hi,sign,-0.005701182043755155,0.1839960517835018,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.016491464037750585,0.5396825396825397,0.0012200988416583335,0.5714285714285714,0.3025107744624509
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_breadth_lo,gate,0.04502335232268958,0.254388759865564,0.5897435897435898,1.0,1.0,0,ok,-0.09791005202455869,0.3181818181818182,-0.0025648723185635867,0.4090909090909091,0.30181428849037234
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,0.04502335232268958,0.254388759865564,0.5897435897435898,1.0,1.0,0,ok,-0.09791005202455869,0.3181818181818182,-0.0025648723185635867,0.4090909090909091,0.30181428849037234
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_pos,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_pos,gate,0.03894865365446499,0.1763254355316573,0.5983606557377049,1.0,1.0,0,ok,0.003735905061383707,0.5135135135135135,0.00044372060155611605,0.5945945945945946,0.3011441325090701
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_vol_lo,gate,-0.005609721035978652,0.17071899944685615,0.5232558139534884,-1.0,1.0,1,weak_mean_ic,0.034866149769894605,0.4117647058823529,0.005884573985927159,0.5294117647058824,0.3010431756193176
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_vol_lo,gate,-0.005609721035978652,0.17071899944685615,0.5232558139534884,-1.0,1.0,1,weak_mean_ic,0.034866149769894605,0.4117647058823529,0.005884573985927159,0.5294117647058824,0.3010431756193176
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_vol_lo,gate,-0.005609721035978652,0.17071899944685615,0.5232558139534884,-1.0,1.0,1,weak_mean_ic,0.034866149769894605,0.4117647058823529,0.005884573985927159,0.5294117647058824,0.3010431756193176
4,gate::alpha_fs2_intraday_rs_proxy__raw::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__raw,regime_target_vol_hi,gate,-0.012543964684275903,0.21942509444475314,0.5522388059701493,-1.0,-1.0,0,ok,0.004756776731621657,0.47058823529411764,0.006659240757244325,0.5882352941176471,0.3005392339797563
4,gate::alpha_fs2_intraday_rs_proxy__signed_log::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__signed_log,regime_target_vol_hi,gate,-0.012543964684275903,0.21942509444475314,0.5522388059701493,-1.0,-1.0,0,ok,0.004756776731621657,0.47058823529411764,0.006659240757244325,0.5882352941176471,0.3005392339797563
4,gate::alpha_fs2_intraday_rs_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_intraday_rs_proxy__tanh_z,regime_target_vol_hi,gate,-0.012543964684275903,0.21942509444475314,0.5522388059701493,-1.0,-1.0,0,ok,0.004756776731621657,0.47058823529411764,0.006659240757244325,0.5882352941176471,0.3005392339797563
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_trend_hi,sign,-0.03702794016477479,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.05451214604644018,0.4126984126984127,-0.0016783614925979249,0.49206349206349204,0.30012430170503673
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_trend_hi,sign,-0.03702794016477479,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.05451214604644018,0.4126984126984127,-0.0016783614925979249,0.49206349206349204,0.30012430170503673
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_target_vol_hi,gate,-0.005782483019365624,0.38866556393291274,0.47761194029850745,-1.0,-1.0,1,weak_mean_ic,0.034826301654682486,0.5882352941176471,0.0004263595581548922,0.5294117647058824,0.29963877389716237
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_target_vol_hi,gate,-0.005782483019365624,0.38866556393291274,0.47761194029850745,-1.0,-1.0,1,weak_mean_ic,0.034826301654682486,0.5882352941176471,0.0004263595581548922,0.5294117647058824,0.29963877389716237
4,base::alpha_fs2_hl_vol_ratio_proxy__raw,alpha_fs2_hl_vol_ratio_proxy__raw,none,base,-0.051834847832112715,0.2375072635829,0.3968253968253968,-1.0,-1.0,0,ok,-0.03661117122352132,0.42857142857142855,0.00028939851389420026,0.5238095238095238,0.29858828275675675
4,base::alpha_fs2_hl_vol_ratio_proxy__signed_log,alpha_fs2_hl_vol_ratio_proxy__signed_log,none,base,-0.051834847832112715,0.2375072635829,0.3968253968253968,-1.0,-1.0,0,ok,-0.03661117122352132,0.42857142857142855,0.00028939851389420026,0.5238095238095238,0.29858828275675675
4,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_liq_lo,gate,0.021470814485588043,0.16804501762045027,0.5625,1.0,1.0,0,ok,-0.03325376542369526,0.47058823529411764,0.0018009500775765725,0.5294117647058824,0.2984098852960306
4,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_liq_lo,gate,0.021470814485588043,0.16804501762045027,0.5625,1.0,1.0,0,ok,-0.03325376542369526,0.47058823529411764,0.0018009500775765725,0.5294117647058824,0.2984098852960306
4,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_liq_lo,gate,0.021470814485588043,0.16804501762045027,0.5625,1.0,1.0,0,ok,-0.03325376542369526,0.47058823529411764,0.0018009500775765725,0.5294117647058824,0.2984098852960306
4,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_hi,gate,-0.03907469797468634,0.23422879732468138,0.3684210526315789,-1.0,-1.0,0,ok,0.025551296549547648,0.5833333333333334,0.0013661745742047536,0.5416666666666666,0.29672617352643216
4,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_hi,gate,-0.03907469797468634,0.23422879732468138,0.3684210526315789,-1.0,-1.0,0,ok,0.025551296549547648,0.5833333333333334,0.0013661745742047536,0.5416666666666666,0.29672617352643216
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_hi,gate,0.04472521509960468,0.16960029399714302,0.631578947368421,1.0,1.0,0,ok,0.00278332982677607,0.5416666666666666,3.310657201556604e-05,0.5833333333333334,0.2944582731364467
4,gate::alpha_fs2_intraday_strength_liq_interaction__raw::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__raw,regime_trend_lo,gate,-0.012472032377966149,0.2021937474690575,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,-0.09510309278350514,0.3,-0.0041974024486909015,0.4,0.29405374217133246
4,gate::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_trend_lo,gate,-0.012472032377966149,0.2021937474690575,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,-0.09510309278350514,0.3,-0.0041974024486909015,0.4,0.29405374217133246
4,gate::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_trend_lo,gate,-0.012472032377966149,0.2021937474690575,0.5053763440860215,-1.0,1.0,1,weak_pos_rate,-0.09510309278350514,0.3,-0.0041974024486909015,0.4,0.29405374217133246
